START
(-43.65041427108293, 103.25976623424098)
(-43.56034556868089, 103.03998028055925)
(-43.47005957459805, 102.81985840139185)
(-43.37955611928257, 102.59939840645376)
(-43.37955611928257, 102.59939840645376)
(-42.57651372265168, 100.65837861680131)
(-42.03421737647624, 99.37461601251087)
(-41.642987961120006, 98.485842979393)
(-41.28376283226931, 97.7171593601702)
(-40.83214406310373, 96.78571174585689)
(-40.83214406310373, 96.78571174585689)
(-40.76793221509058, 96.77212222839805)
(-40.70352820212736, 96.75839576731573)
(-40.6387760498224, 96.74449805458065)
(-40.573519430436704, 96.73039376518427)
(-40.50760166039505, 96.71604654213115)
(-40.50760166039505, 96.71604654213115)
(-40.74613722368892, 97.67257030907867)
(-41.206918797891234, 98.8240655488803)
(-41.79038804905729, 100.05247678644653)
(-42.3973227644488, 101.2426347799872)
(-42.92822938674922, 102.28297564942544)
(-42.92822938674922, 102.28297564942544)
(-42.95080666848874, 102.28767435105863)
(-42.973434872466484, 102.2923727337984)
(-42.996168653823176, 102.2970820273504)
(-43.01906263044531, 102.30181334691304)
(-43.04217138228289, 102.3065776914505)
(-43.04217138228289, 102.3065776914505)
(-43.53262461073494, 103.43943509493904)
(-43.877798283960175, 104.24026035649104)
(-44.175342530554396, 104.93303826745657)
(-44.51917921398245, 105.73655116651368)
(-44.99952213956675, 106.86462529485489)
(-44.99952213956675, 106.86462529485489)
(-45.0231502426801, 106.86930168478642)
(-45.04683199070723, 106.87397748570865)
(-45.07062458664585, 106.87866387012208)
(-45.09458519792777, 106.88337189389745)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.05481591115452, 106.74740455526302)
(-45.00327361709523, 106.64256868237607)
(-44.94616662647479, 106.54187237772287)
(-44.86548277610449, 106.41348605363788)
(-44.74319512049624, 106.22545301547107)
(-44.74319512049624, 106.22545301547107)
(-44.50997873442966, 106.02368534262054)
(-44.34319921524002, 105.88161487599766)
(-44.19632734890455, 105.7618223745217)
(-44.02297832361636, 105.62644833958373)
(-43.77690573092632, 105.43716416101493)
(-43.77690573092632, 105.43716416101493)
(-43.701094640237166, 105.37574648047081)
(-43.64715242074392, 105.33198567661528)
(-43.600255942195076, 105.29390020851902)
(-43.545596002867704, 105.2494622921531)
(-43.46837746898592, 105.186597143167)
(-43.46837746898592, 105.186597143167)
(-43.22324791531087, 105.05710349027815)
(-42.99612713860364, 104.96742280734165)
(-42.779491331688845, 104.9058094616128)
(-42.56587882842224, 104.86044618992267)
(-42.34790013576143, 104.81946085878181)
(-42.34790013576143, 104.81946085878181)
(-42.32336754822954, 104.75571725093984)
(-42.29875043798977, 104.69179028283261)
(-42.27398901793322, 104.62752504758)
(-42.249023255393055, 104.5627663534277)
(-42.22379286835729, 104.49735871813934)
(-42.22379286835729, 104.49735871813934)
(-42.11768794069291, 104.44274420116757)
(-42.01132890333423, 104.38780862769018)
(-41.90445884031402, 104.33241722903395)
(-41.796820869294656, 104.27643339357294)
(-41.68815814593948, 104.21971864131007)
(-41.68815814593948, 104.21971864131007)
(-41.66374083893273, 104.15578864038426)
(-41.63923879182361, 104.0916742661247)
(-41.61459248988431, 104.02722015124802)
(-41.589742167953524, 103.96227063805159)
(-41.564627806567046, 103.8966697726914)
(-41.564627806567046, 103.8966697726914)
(-41.45983332523219, 103.89920029495093)
(-41.35462500599709, 103.90142844517419)
(-41.248747508102944, 103.90335623794182)
(-41.141943956124905, 103.90498267134383)
(-41.03395593499803, 103.90630368173679)
(-41.03395593499803, 103.90630368173679)
(-41.77359859449333, 104.69041153593686)
(-42.54729330220246, 105.42729445156587)
(-43.33478351387165, 106.0667223746456)
(-44.11463964281001, 106.55868485600911)
(-44.86356347871232, 106.85296695353045)
(-44.86356347871232, 106.85296695353045)
(-44.91415767714304, 106.8600453294491)
(-44.96485337286201, 106.8670829799294)
(-45.01577282205058, 106.87409628055813)
(-45.067038071873135, 106.88110104062709)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.1060913739205, 106.85652163016886)
(-45.093375373555936, 106.82484747456166)
(-45.08059215229749, 106.79301337862543)
(-45.06771085208805, 106.76094262713605)
(-45.05470055831415, 106.72855843756352)
(-45.05470055831415, 106.72855843756352)
(-43.978086069451955, 106.4771305545268)
(-42.892728129570806, 106.20111632796937)
(-41.79644676888524, 105.89968295945161)
(-40.68700375430257, 105.57177145810734)
(-39.56211149110347, 105.21609494769794)
(-39.56211149110347, 105.21609494769794)
(-39.61918018750876, 105.31767628018187)
(-39.67636685109608, 105.41943381194726)
(-39.73380966544424, 105.52161298993259)
(-39.79164662133474, 105.62445858433658)
(-39.85001551781559, 105.72821468382692)
(-39.85001551781559, 105.72821468382692)
(-40.75017959751479, 106.13931522940679)
(-41.612861373521575, 106.46815793398403)
(-42.44522647251479, 106.71477909022276)
(-43.25408956764635, 106.87848040355337)
(-44.04581970057815, 106.95780750764793)
(-44.04581970057815, 106.95780750764793)
(-44.02139196046514, 106.89483794966596)
(-43.99688100676815, 106.83168875012596)
(-43.97222732315749, 106.76820690702507)
(-43.9473711581745, 106.70423915171025)
(-43.922252521665754, 106.639631943657)
(-43.922252521665754, 106.639631943657)
(-44.15995620411192, 106.69125068516767)
(-44.39789611944465, 106.74180561623645)
(-44.636637849607204, 106.79140507477874)
(-44.87674339118039, 106.84014575142527)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.92779251162449, 106.6519860415076)
(-44.73767190663221, 106.41930083084652)
(-44.54617775585365, 106.18982900540223)
(-44.35109197704019, 105.96332364027309)
(-44.15020765011192, 105.73951641077382)
(-44.15020765011192, 105.73951641077382)
(-44.10333290449027, 105.7297406164036)
(-44.05633038797852, 105.71989373769883)
(-44.00908636767354, 105.70995146079476)
(-43.961486973692665, 105.6998890085475)
(-43.91341819824268, 105.68968113377004)
(-43.91341819824268, 105.68968113377004)
(-43.8882130762983, 105.62609707859872)
(-43.8629231967263, 105.56233091451946)
(-43.837487160165374, 105.49822813412099)
(-43.81184333530453, 105.4336339536352)
(-43.785929855272755, 105.36839330748917)
(-43.785929855272755, 105.36839330748917)
(-43.739142631436145, 105.35839476140248)
(-43.69222800185788, 105.3483246869067)
(-43.6450724469989, 105.33815823157249)
(-43.59756231180747, 105.32787008062418)
(-43.54958380479136, 105.31743445018817)
(-43.54958380479136, 105.31743445018817)
(-44.07866958930134, 106.08527186877056)
(-44.42911791408816, 106.56919994720376)
(-44.680007333796375, 106.8658198764985)
(-44.91053430579052, 107.06961445478709)
(-45.20003064423574, 107.2737610082052)
(-45.20003064423574, 107.2737610082052)
(-45.31299442593638, 107.55699327887393)
(-45.42576996312096, 107.8403770239672)
(-45.53862507624287, 108.12459590930641)
(-45.65182301986681, 108.41032848325509)
(-45.765622416149355, 108.69824820586393)
(-45.765622416149355, 108.69824820586393)
(-45.69372361498676, 108.74170181799022)
(-45.62143530319701, 108.78502861189624)
(-45.548580657241054, 108.82833064022664)
(-45.47498076149163, 108.87170767931447)
(-45.40045458384614, 108.91525719134238)
(-45.40045458384614, 108.91525719134238)
(-45.37626484592634, 108.8529994018042)
(-45.351993167649255, 108.79056525007982)
(-45.32758062143769, 108.72780348357901)
(-45.302968051507165, 108.66456259843325)
(-45.2780960704709, 108.60069083460112)
(-45.2780960704709, 108.60069083460112)
(-44.81813548982375, 108.50444555832618)
(-44.35588115314345, 108.40363876176387)
(-43.89024562515981, 108.29798694738719)
(-43.420131078513265, 108.18716479972635)
(-42.944430126537064, 108.07080474435655)
(-42.944430126537064, 108.07080474435655)
(-42.96710899578333, 108.1329744316808)
(-42.98981702395838, 108.19526845125658)
(-43.01260881889946, 108.2578371518959)
(-43.035538735753015, 108.32083062660081)
(-43.05866087305108, 108.38439870985049)
(-43.05866087305108, 108.38439870985049)
(-42.56700411477712, 108.25990865094838)
(-42.07309415915001, 108.13035802822635)
(-41.57577266824017, 107.99539182107013)
(-41.073871953349155, 107.85460906271628)
(-40.56621590829645, 107.70756239516025)
(-40.56621590829645, 107.70756239516025)
(-40.57666935242938, 107.73846523254419)
(-40.58714104899659, 107.76943621150895)
(-40.59765623388335, 107.80055013354072)
(-40.60824007367629, 107.83188173436996)
(-40.61891766459488, 107.86350568312423)
(-40.61891766459488, 107.86350568312423)
(-41.734685387813045, 108.18031463433748)
(-42.84823301760102, 108.4738745828549)
(-43.961659570831294, 108.74451755349044)
(-45.076975643748526, 108.99234232622943)
(-46.19608935379912, 109.21720951361897)
(-46.19608935379912, 109.21720951361897)
(-46.07808971959631, 108.73947788935708)
(-45.92342602991288, 108.28524547450027)
(-45.72011541162575, 107.83716783895181)
(-45.45598854463289, 107.37751569172941)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.093406120155606, 106.82492405197365)
(-45.06795704630923, 106.76155550896746)
(-45.04236196057813, 106.6978533331204)
(-45.016558866288136, 106.63366372607479)
(-44.99048554025381, 106.56883261825341)
(-44.99048554025381, 106.56883261825341)
(-43.82276980402882, 106.27211629610811)
(-42.65268017185825, 105.95733232696824)
(-41.48153981596193, 105.62862616560926)
(-40.31045321353139, 105.290071819196)
(-39.14031216166402, 104.9456633833148)
(-39.14031216166402, 104.9456633833148)
(-39.15118635842384, 104.97712322427559)
(-39.16207977594428, 105.0086520134859)
(-39.17301866977973, 105.04032589574963)
(-39.18402922571385, 105.07222094483197)
(-39.195137558702456, 105.10441316255226)
(-39.195137558702456, 105.10441316255226)
(-39.34058266817722, 105.14897619506628)
(-39.48629519087837, 105.19322693039605)
(-39.632625357288696, 105.23726751932443)
(-39.77992251767585, 105.2811959934787)
(-39.92853510188846, 105.32510619795602)
(-39.92853510188846, 105.32510619795602)
(-39.950661248282294, 105.3880114832695)
(-39.972813157607405, 105.45104048363875)
(-39.99504407261008, 105.51434530316463)
(-40.01740696328647, 105.57807776682519)
(-40.03995452269965, 105.64238941752754)
(-40.03995452269965, 105.64238941752754)
(-40.00242689588416, 105.65950746225975)
(-39.96476094068625, 105.67660860713859)
(-39.92686512983513, 105.69373354292541)
(-39.88864747437269, 105.71092238886736)
(-39.8500155178156, 105.72821468382692)
(-39.85001551781559, 105.72821468382692)
(-40.931245493058796, 106.04384879625448)
(-41.99992997288663, 106.3202566807844)
(-43.054963910937396, 106.5548804572292)
(-44.09506573482708, 106.74507581333782)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.1060913739205, 106.85652163016886)
(-45.093375373555936, 106.82484747456166)
(-45.08059215229749, 106.79301337862543)
(-45.06771085208805, 106.76094262713605)
(-45.05470055831415, 106.72855843756352)
(-45.05470055831415, 106.72855843756352)
(-44.64950388056481, 106.5802558374925)
(-44.255389711583376, 106.45067166515827)
(-43.86848695941087, 106.33688326294222)
(-43.48493702528267, 106.23587484517934)
(-43.10089202134678, 106.14453977080926)
(-43.10089202134678, 106.14453977080926)
(-43.046364499860616, 106.13144547619514)
(-42.9916886422642, 106.11825770466591)
(-42.93673216572324, 106.10494391480817)
(-42.88136263143945, 106.0914709617745)
(-42.82544744395818, 106.07780508854842)
(-42.82544744395818, 106.07780508854842)
(-42.600221005832104, 106.02660151267668)
(-42.39023178117233, 105.98721199755217)
(-42.19141347966043, 105.96462089250912)
(-41.9996025027814, 105.96367964222861)
(-41.81051992035058, 105.98909910663451)
(-41.81051992035058, 105.98909910663451)
(-41.63501004354154, 105.57276114601217)
(-41.45817012855044, 105.15422997906425)
(-41.27955966553992, 104.73246566563765)
(-41.0987289391477, 104.30641579407876)
(-40.9152187953972, 103.87501489227253)
(-40.9152187953972, 103.87501489227253)
(-40.89169026703645, 103.86878195768494)
(-40.86810172278786, 103.86252222245537)
(-40.84439611197452, 103.85622042765031)
(-40.820516354769794, 103.84986119996914)
(-40.79640534188584, 103.84342905005539)
(-40.79640534188584, 103.84342905005539)
(-40.85644556506849, 104.0607042153678)
(-40.916200418865145, 104.27811889639294)
(-40.97580899174253, 104.49619649029047)
(-41.03540610310806, 104.71545666051605)
(-41.095122221101626, 104.93641532922597)
(-41.095122221101626, 104.93641532922597)
(-40.96579463028143, 104.64443081611778)
(-40.83575089502514, 104.35115347464284)
(-40.704670655508615, 104.05586256476879)
(-40.57222949992158, 103.7578313409993)
(-40.43809886068802, 103.45632682418423)
(-40.43809886068802, 103.45632682418423)
(-40.41459990949134, 103.44992622131467)
(-40.39104106489945, 103.44349843616199)
(-40.36736534847177, 103.4370278038034)
(-40.34351575311062, 103.4304985451896)
(-40.31943524275431, 103.42389476545924)
(-40.31943524275431, 103.42389476545924)
(-40.40290151999422, 103.65714799363025)
(-40.48636441215258, 103.89007641801007)
(-40.569799165727, 104.12269478708383)
(-40.65318056372035, 104.35501762703421)
(-40.736482922853426, 104.58705924534287)
(-40.736482922853426, 104.58705924534287)
(-40.759391471623736, 104.65233438386562)
(-40.78232543696267, 104.71773633544441)
(-40.805339928407065, 104.7834229185422)
(-40.828489760817234, 104.8495516468693)
(-40.85182944988388, 104.91627972622113)
(-40.85182944988388, 104.91627972622113)
(-41.05598886333886, 105.4800928532203)
(-41.20005382485508, 105.84490703474073)
(-41.32500581058818, 106.08947619066448)
(-41.47089859635083, 106.2914591856621)
(-41.67742507328862, 106.52784196019634)
(-41.67742507328862, 106.52784196019634)
(-42.150917971062654, 106.75046478786263)
(-42.603439194491855, 106.90555344417739)
(-43.04058122141867, 107.01161084782218)
(-43.468216536101046, 107.08714869422637)
(-43.89255619638393, 107.15073370749606)
(-43.89255619638393, 107.15073370749606)
(-43.961076863912474, 107.16146826326359)
(-44.02972766939729, 107.17212498057074)
(-44.09867401957632, 107.18272847132869)
(-44.16808096370166, 107.19330233117218)
(-44.23811318429961, 107.20386912383907)
(-44.23811318429961, 107.20386912383907)
(-44.40519799322622, 107.2284735124753)
(-44.57195679296466, 107.25222062455906)
(-44.73838944498744, 107.27511399792022)
(-44.90449581964306, 107.29715715201287)
(-45.070275796360306, 107.31835358792159)
(-45.070275796360306, 107.31835358792159)
(-45.05776504731819, 107.28687177527273)
(-45.04521823221134, 107.25530701402907)
(-45.03260495725133, 107.22358292057284)
(-45.01989477239432, 107.19162304589833)
(-45.007057170489816, 107.15935087448163)
(-45.007057170489816, 107.15935087448163)
(-44.61451425617599, 107.05032172880503)
(-44.22038888362011, 106.93799753950918)
(-43.823744060730895, 106.82207879479388)
(-43.42363716170951, 106.70223659851787)
(-43.019120365832215, 106.5781123529287)
(-43.019120365832215, 106.5781123529287)
(-43.538022914993554, 106.66339487879684)
(-43.9060914314767, 106.72046846261719)
(-44.22528582624966, 106.76764546040786)
(-44.59636090163909, 106.81976183681252)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.08568432369601, 106.80570591713945)
(-45.05247879617899, 106.72305374489098)
(-45.01907366940974, 106.63995556070356)
(-44.985387860114656, 106.55621049375344)
(-44.95133989956476, 106.4716172098724)
(-44.95133989956476, 106.4716172098724)
(-44.91520414879018, 106.38272006342267)
(-44.87893672917588, 106.2935538612517)
(-44.842449468990445, 106.20390232426335)
(-44.8056537639313, 106.11354864262273)
(-44.76846057018258, 106.02227546426106)
(-44.76846057018258, 106.02227546426106)
(-44.73139105382951, 105.93074148368713)
(-44.69418454084082, 105.83892829529165)
(-44.65675055357307, 105.7466131654259)
(-44.6189981516704, 105.65357279224921)
(-44.580835924605694, 105.55958329330518)
(-44.580835924605694, 105.55958329330518)
(-44.461336804567814, 105.26603952450083)
(-44.34120154253314, 104.97187150259862)
(-44.220468319486834, 104.677080648528)
(-44.09917476538345, 104.38166825992391)
(-43.977357967535525, 104.08563551257053)
(-43.977357967535525, 104.08563551257053)
(-43.89476994494832, 103.88469111499855)
(-43.81197202741727, 103.6834642218404)
(-43.72896389141777, 103.48195310412738)
